Timestamp,ID,Longitude,Latitude,id
2016-09-23 02:11:57,Vv74xtI6hok6,-120.018,46.8937,110488357589
2016-09-23 02:11:57,wS9EWeaGD1gP,-120.018,46.8937,110488357589
2016-09-23 02:11:57,kuC8IgCMEiEK,-120.018,46.8937,110488357589
2018-05-19 13:17:50,2Hfi5UgBAyeN,-119.1118,34.137,1108301305332
2018-05-19 13:18:03,3vT4VA0eao5b,-119.1117,34.137,1108301305332
2018-06-19 20:41:27,i0kJ5p6PcaMw,-87.4634,36.6498,110242513741
2018-06-23 21:58:14,Ndm72WmYHCc5,-111.9753,41.1203,110200274318
2019-01-17 23:05:36,cLCWSlJsDbDO,-97.7596,30.313,110486153708
2019-03-28 17:29:13,slauwkVb6kul,-84.9717,32.3653,110448489824
2019-05-06 21:17:18,33pfbu8Slooe,-104.8899,38.4446,110766329223
2019-05-10 18:18:46,lu8t5Q3Zsxif,-104.7733,39.7141,110723661762
2019-05-24 23:16:30,YDBkpLCNYYvY,-77.39,34.6438,11085482406
2019-06-13 01:31:48,Jv1R4Og1S9sn,-116.0469,34.2217,1101438253412
2019-07-11 13:55:31,Lkqe4CtN8u2D,-117.1948,32.7411,110686317265
2019-12-18 22:48:08,3HMEFDSrCmNS,-93.6783,32.4946,110465281165
2020-01-19 19:46:25,yt8KRnCp5Gdt,-117.2446,32.6682,1108310781673
2020-01-27 21:06:09,YzEtGooCWNhL,-77.2457,38.1187,110274709419
2020-02-05 18:09:13,ZSAIoogqWqAH,-85.6771,31.3207,110453646260
2020-03-26 20:50:47,ScPmGgwt7Abx,-84.9489,32.3941,110448489824
2020-05-03 15:15:52,DpXOEIQhrhbU,-117.6659,47.6258,110488622407
2020-05-03 16:02:29,8SRXT9wsBIyE,-117.6659,47.6258,110488622407
2020-05-03 17:59:42,VzjDOeARwClr,-117.6659,47.6258,110488622407
2020-05-03 18:49:40,fkAk7RaBxXLC,-117.6659,47.6258,110488622407
2020-05-15 01:49:06,TdMNHNHhWahr,-98.2764,29.526,110561843339
2020-05-29 02:38:36,tdACgPcAlDgD,-81.6895,24.5787,110437410058
2020-05-30 11:40:38,clbSCrTTqVze,-116.241,43.3568,1108310807361
2020-05-30 12:22:28,NaXRJgJDHGJG,-116.2414,43.3563,1108310807361
2020-05-31 00:57:42,OxFz6VlOjfCZ,-117.3222,33.3465,110686317374
2020-06-01 18:47:03,FtOUqUiteNpM,-117.3221,33.3467,110686317374
2020-06-04 02:10:37,FVAuBLmgEFoG,-117.3222,33.3465,110686317374
2020-06-04 05:03:47,OasGqJXwFChu,-117.3222,33.3465,110686317374
2020-06-09 00:53:50,GbLqtVNpZpKS,-98.4515,29.463,110561843349
2020-06-09 01:04:38,AyLkAQMdpgnC,-98.4515,29.463,110561843349
2020-06-22 13:24:09,ptA0aTvjNtDq,-92.1501,37.6828,110452861924
2020-06-22 13:38:36,xzvDnO5JVOx7,-92.1501,37.6828,110452861924
2020-06-23 18:54:03,VeQidiunjUsL,-76.8998,38.7959,110391127016
2020-06-23 21:48:01,bqwlhErcouXW,-77.9538,35.3461,110425973896
2020-06-23 22:08:26,D68o1s5Y6wH4,-114.5894,32.6699,1101442956486
2020-06-29 06:15:45,Tate1mUcOdK5,-117.3222,33.3464,110686317374
2020-06-29 16:37:27,jFawXNOfxgot,-88.454,33.6262,110470634327
2020-06-29 18:38:29,DfyiqlSzZexS,-77.2636,34.5742,11085482406
2020-07-01 23:40:13,XBJOXkPgTHrZ,-123.9295,46.123,1104755600581
2020-07-03 00:12:55,KrwQzZOeAgOy,-117.3222,33.3465,110686317374
2020-07-04 13:17:34,L4mGeDyaLQrC,-110.8759,32.1722,1101300941518
2020-07-04 13:21:34,kIvTasJhJDMT,-110.8759,32.1722,1101300941518
2020-07-07 20:14:40,RCPKagwItggZ,-79.0347,35.1425,110371819426
2020-07-07 23:52:34,OKEJoAhouDNn,-79.0519,35.0884,110371819426
2020-07-09 16:00:32,SjJXhTOFDLQf,-89.1852,31.1925,110158809152
2020-07-12 20:15:26,b3ivCxPdfjW6,-97.3874,35.4235,110788019662
2020-07-22 02:43:29,nE337b4Jc1KO,-116.0525,34.2334,1101438253412
2020-07-24 03:42:23,7cI1L2sksg5O,-76.7564,39.1245,110342556032
2020-07-24 14:32:30,imgfz6orCCNQ,-157.9845,21.3155,1104755669525
2020-07-24 14:57:58,3fDf1Vx3YFin,-157.9845,21.3155,1104755669525
2020-07-26 18:14:49,b6TIq51SXuUv,-79.6633,39.4518,110804252077
2020-07-26 22:14:26,qAH17w4Zl57i,-106.4338,32.2696,1101465166129
2020-07-27 19:14:15,EaVIKKekaTGr,-82.4752,27.8498,110510128963
2020-07-29 15:59:30,E8WN6f7wRyL4,-157.9845,21.3155,1104755669525
2020-08-13 01:42:35,uJ21JrVdhrM7,-117.1456,32.7281,110686317023
2020-08-15 19:35:01,Utw5LIptKO1S,-84.9546,32.3882,110448489824
2020-08-15 19:51:28,ptgG7vPPFrDW,-84.9546,32.3882,110448489824
2020-08-19 00:48:41,5ia2cRYviQea,-114.5891,32.6695,1101442956486
2020-08-19 21:09:41,KwJjCWpr4MKU,-87.3256,30.3348,110166799481
2020-08-20 19:05:00,TdS4Fd5ogE3Z,-114.5884,32.6699,1101442956486
2020-08-22 21:50:00,rvHT5fRbUGBJ,-117.1731,32.7154,110686316579
2020-08-26 06:52:20,WFEEWANsETSz,-87.6657,36.6055,110242513741
2020-09-02 13:33:39,sbjpT3ZqQLMd,-121.8755,36.5942,110411442952
2020-09-04 15:37:52,9kMYFmNyxhi9,-96.8078,39.1093,110511717946
2020-09-05 23:24:15,YE6g08uuhcLy,-122.6505,47.0868,1101920176047
2020-09-06 23:38:23,6ZNMfjzBl0gi,-117.217,32.7235,110686317269
2020-09-07 01:35:07,Sj27y3RgQ0uF,-116.1693,43.3441,1108310807361
2020-09-12 18:09:05,vDbB8P9cGFYA,-97.2686,30.2449,1101931578873
2020-09-13 22:41:36,O8pFi8jH06qH,-117.3779,33.2361,110686317374
2020-09-14 23:14:55,U8nSV5O69m5N,-121.3907,38.661,110875894591
2020-09-14 23:17:04,24Fn95rIJHvG,-121.3938,38.6684,110875894591
2020-09-15 00:18:32,FPV4LHaViWvv,-121.3888,38.6609,110875894591
2020-09-15 00:24:38,3A50T1XCCxup,-121.3908,38.6611,110875894591
2020-09-15 00:28:38,pvCrwQFK0Sbw,-121.3908,38.6611,110875894591
2020-09-15 00:29:35,1f1y6JdiFMRu,-121.391,38.6608,110875894591
2020-09-15 13:39:53,1ZWs582dnEfm,-121.3848,38.6609,110875894591
2020-09-15 13:47:45,0ayMq4oIH2db,-121.3848,38.6609,110875894591
2020-09-18 23:35:48,2yRV0wBHvDMi,-116.2354,43.2735,1108310807361
2020-09-19 10:11:53,4es8P7uIC5Tm,-90.0223,29.8222,11081624118
2020-09-19 10:32:56,meWofqtdFhmc,-90.0223,29.8222,11081624118
2020-09-20 16:18:30,gkYWInp6eVZT,-79.2133,35.1102,110371819426
2020-09-21 09:17:43,2GorU3ULf2Oh,-80.9216,34.0111,110323527626
2020-09-23 14:07:14,V6fDtBnUmRmK,-85.8514,31.3645,110453646260
2020-09-28 01:12:08,Wf68sbWpk0Uv,-157.7427,21.4458,110509768168
2020-09-30 13:30:55,ZpERfO42JfQr,-117.6655,47.626,110488622407
2020-10-02 22:48:37,JyXmmEmQiD5r,-114.5148,32.5525,1101442956489
2020-10-03 17:59:58,S4IHA2ccdsKv,-114.5902,32.6701,1101442956486
2020-10-03 18:03:26,6G2iUMN2u7gx,-114.5902,32.6701,1101442956486
2020-10-03 18:45:52,HeP5d7QLqNuf,-117.2746,33.8906,1104755490823
2020-10-03 23:34:20,050dkxxAyGTt,-111.969,33.4669,1108301385692
2020-10-05 02:47:49,ZpYgKSuvTw2C,-77.0968,38.9993,110467144969
2020-10-05 12:51:55,QGr2crFbRIWs,-77.0967,38.9996,110467144969
2020-10-05 23:10:08,WgG2caSMv5Cy,-77.0968,38.9996,110467144969
2020-10-06 03:20:14,K02s4gEFlXZc,-77.0968,38.9996,110467144969
2020-10-08 20:15:21,U1xeJnSUWLFQ,-118.3789,33.9182,1101584238914
2020-10-08 20:16:11,48xAwqMdyPNF,-118.3789,33.9182,1101584238914
2020-10-10 17:52:53,S9OHJkYaHGDT,-93.2342,31.0504,110166617196
2020-10-14 22:20:31,aoE2B3Y1u8Vz,-88.605,32.5487,110470597234
2020-10-24 14:54:07,pfaIiYVr1aw8,-106.4626,32.1724,1101465166129
2020-10-24 19:30:06,zc5g67nnDlnA,-86.4956,30.4928,11095229821
2020-10-26 00:28:11,tVxnv5Dik3LG,-114.4181,32.7097,1104755613693
2020-10-27 02:07:29,Z01WnHdCn6ZW,-111.9663,33.4721,1108301385692
2020-10-28 19:53:03,r9e0nu0AvrrV,-157.7428,21.4458,110509768168
2020-10-30 14:40:46,qrNMfFhMSbB7,-104.7798,38.6285,110766329223
2020-10-31 17:38:09,z8R67woYRwVg,-116.275,43.3026,1108310807361
2020-10-31 18:59:56,D77bAj0i46Pi,-117.5611,33.4496,110686317374
2020-10-31 18:59:56,VniRKhroUaDp,-117.5611,33.4496,110686317374
2020-11-01 01:09:16,cv3DaoyzODe3,-116.2739,43.3022,1108310807361
2020-11-01 13:33:44,9iHPK89qDkRB,-122.5876,47.123,1101920176047
2020-11-01 19:00:55,fW3E23ugiR7d,-117.2758,33.8916,1104755490823
2020-11-01 20:49:22,1p6Pwv4C6mj7,-117.269,33.8873,1104755490823
2020-11-02 00:17:01,ZxRTlRKSs6FS,-117.173,32.7154,110686316579
2020-11-04 06:56:13,cnspeeu1XKu7,-157.835,21.2789,110509768194
2020-11-04 06:57:14,UyxqZ775I9EZ,-157.835,21.2789,110509768194
2020-11-06 17:08:19,DBLkazvJfJ1W,-76.0162,36.9307,1101226122702
2020-11-07 18:57:24,R524ITZ6xIK4,-87.4518,36.5991,110242513741
2020-11-07 18:57:37,D7ljJMYwov4X,-87.4518,36.5991,110242513741
2020-11-07 18:57:42,5TNYx7hBCTSO,-87.4518,36.5991,110242513741
2020-11-07 19:00:21,KkjHbN8FoXh3,-87.4518,36.5991,110242513741
2020-11-07 20:16:02,vnRBPbLHpmID,-92.1422,37.7817,110452861924
2020-11-08 01:55:46,Txlzf88BmMmF,-89.8741,38.5429,110194003783
2020-11-08 18:25:02,jCfUllggnGKR,-97.3137,27.6336,1102201673873
2020-11-08 18:25:56,a4DE4idAnTZ7,-97.3137,27.6336,1102201673873
2020-11-08 18:36:34,ZPliCsIoIV3y,-86.5227,30.5103,11095229821
2020-11-08 20:00:05,qCvmX8GsBkqI,-82.1191,33.3982,110456552992
2020-11-08 20:00:05,safRKwtbkM1T,-82.1193,33.3983,110456552992
2020-11-08 20:00:42,gdarTZPeORrO,-82.1193,33.3983,110456552992
2020-11-08 23:37:17,ZhGmemm3wRVr,-81.6053,31.9004,110455405386
2020-11-09 01:55:53,M6WgsIBWuaxd,-121.2453,36.013,110411442842
2020-11-09 03:05:21,HgiEMbG4y108,-117.3747,33.2344,110686317374
2020-11-09 03:05:55,eeT58OyGM1XT,-117.3747,33.2344,110686317374
2020-11-09 03:22:56,ewaDvuKxte6Q,-94.9208,39.3374,11059626507
2020-11-09 04:07:33,vBq04F3yHOkh,-111.1989,47.5141,110324938238
2020-11-09 18:03:46,Nh5QM52zRARO,-122.2173,47.9919,110928298823
2020-11-09 23:46:51,WQGfeuRKsM2f,-115,36.2718,110686803290
2020-11-10 10:12:23,34SlZEoWVkh5,-115.6575,36.5786,110686803369
2020-11-10 14:55:26,V90gzH4BsM13,-77.3555,34.661,11085482406
2020-11-10 15:43:30,JJQKZQJk71HO,-76.0162,36.9308,1101226122702
2020-11-10 18:06:13,FbDDV3xaa32g,-87.317,30.3492,110166799481
2020-11-10 22:21:48,1eGZWWdmFhV8,-84.9686,32.3648,110448489824
2020-11-11 07:53:11,bexNp4NYIBbt,-116.043,34.2206,1101438253412
2020-11-11 21:15:23,HesL8QTC3oSV,-147.6649,64.8226,110554241700
2020-11-12 22:32:16,QUy7MJvjHHSI,-76.1519,36.9157,1101226122763
2020-11-13 04:51:21,EI3obvk2TKcq,-117.4115,33.25,110686317374
2020-11-13 04:51:26,UOjM2Mom26CR,-117.4115,33.25,110686317374
2020-11-13 19:14:05,ZinFW3SjqGi8,-120.542,34.7554,110809876553
2020-11-13 22:29:17,x4eRp1X6lZk1,-74.6272,40.0194,1101516155658
2020-11-14 17:03:30,UzrLISXO2eTS,-98.4333,29.3479,110561843325
2020-11-14 18:19:34,C0MJm4vd77N2,-114.4181,32.7097,1104755613693
2020-11-14 18:47:34,5Yf5w5tiLIDB,-77.4307,34.735,11085482406
2020-11-14 18:48:56,ER3AL7uxB3JT,-114.4432,32.8612,1101442956482
2020-11-14 21:06:36,xQJ60OOt5Iei,-77.0137,38.872,110431721973
2020-11-15 18:47:09,BsegL83ayoJ9,-114.4042,32.6976,1104755613693
2020-11-15 18:57:12,WWH8CmY2FH32,-81.403,30.39,110536471920
2020-11-16 21:45:23,rNhJp6ew7jbk,-77.0092,38.8417,110431721990
2020-11-17 05:01:44,gbf48G8cqwZx,-97.8329,31.1188,110474710185
2020-11-17 05:04:47,OJMCX1GPBoYN,-97.8329,31.1188,110474710185
2020-11-17 20:15:22,ONmERWHT56Sv,-157.951,21.3355,110509767739
2020-11-18 21:44:06,eTRWbxDtxKIV,-97.9067,36.3388,110218085441
2020-11-23 00:29:59,GjxTkeMqg3bj,-117.1888,32.7053,110686317267
2020-11-23 02:25:43,nmseBW0Ssf2T,-74.6277,39.9964,1101516155658
2020-11-23 17:02:09,qz29gepAvr42,-76.1729,36.2639,110758804276
2020-11-26 22:16:41,lgeLPDnm6lc4,-97.7552,31.1215,110474710185
2020-11-27 13:59:38,8RqV8Bj5kjgr,-117.4137,33.2503,110686317374
2020-11-29 13:06:11,hDyNSGJ0uP4o,-79.0522,35.2592,110371819426
2020-11-29 13:15:35,e87bfisRWj2V,-79.0522,35.2592,110371819426
2020-12-03 13:21:03,dnCvrG9EdMUj,-157.9509,21.3354,110509767739
2020-12-05 15:51:00,EXKbRJ8lwQXs,-82.1491,33.4233,110456552992
2020-12-08 16:14:11,DCi11sFOMYlq,-74.5378,40.9489,110745173343
2020-12-12 02:33:06,TC4Xm09Pp0aK,-122.5873,47.1228,1101920176047
2020-12-12 19:50:12,MAEvYmItY5ij,-73.9967,41.3875,1108310928834
2020-12-12 22:06:36,RtJ4vkPDPIzd,-111.9962,41.1058,110200274318
2020-12-14 00:53:12,mrGSx4kuVW0W,-117.3779,33.236,110686317374
2020-12-14 01:13:15,JjvKZ07ZK4IT,-117.3779,33.236,110686317374
2020-12-18 19:23:22,uJbK4kXx0wv6,-87.3257,30.3479,110166799481
2020-12-18 22:30:28,Wvf1H4dFLre1,-147.0812,64.6547,110554241652
2020-12-19 00:21:18,Ucpu6IVoP55p,-76.8979,38.7974,110391127016
2020-12-19 00:21:18,GFD15Yib30TM,-76.8979,38.7974,110391127016
2020-12-19 16:01:08,vOKn88Y7oOvl,-80.5592,28.4522,1102167767797
2020-12-19 19:06:34,v455BbE4WSXb,-111.9313,40.4403,1101575473924
2020-12-22 20:29:36,wjNfhmDraX3J,-122.3635,37.8095,110498941528
2020-12-31 12:34:59,1wL77Hx6V6Z7,-117.3779,33.2361,110686317374
2020-12-31 12:34:59,HRRCPloZwOvu,-117.3779,33.2361,110686317374
2021-01-01 22:16:54,jon04HN25o3W,-114.4187,32.7063,1104755613693
2021-01-02 21:08:15,ocqJlKjAOWHe,-114.4183,32.7098,1104755613693
2021-01-02 21:09:02,tjxqvHW7q9qv,-87.4782,36.6402,110242513741
2021-01-06 02:47:18,lNr7Sq1OuC8A,-157.8318,21.2807,110509768194
2021-01-07 03:32:50,980wtH06yGul,-104.7917,38.7131,110766329223
2021-01-07 04:31:33,mIn3PZBW1oY6,-110.8821,32.1942,1101300941518
2021-01-07 15:41:14,cJpkp53TrX1v,-121.9324,38.2672,110696995755
2021-01-07 22:50:06,2XsSzjZ6fZkf,-82.4776,27.8489,110510128963
2021-01-08 02:25:03,xugN9GpPzs5I,-157.974,21.3201,1108311037833
2021-01-08 14:46:28,slBlThOebMr7,-86.1796,35.3721,110472482934
2021-01-08 20:24:03,gnDCmjGzGtx3,-147.0756,64.6824,110554241652
2021-01-09 04:57:59,4wGm0g8W2p2h,-76.5719,37.1637,110760953349
2021-01-10 04:12:44,T47ujAuqpgI9,-157.9111,21.3424,110509767709
